[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 1] Computing parent1 for vertex 3157, tree T_5
[INFO][Rank 1] Parent of vertex 3157 in T_5 is 3160
[INFO][Rank 1] Computing parent1 for vertex 3157, tree T_6
[INFO][Rank 1] Parent of vertex 3157 in T_6 is 3156
[INFO][Rank 1] Rank 1, Thread 1: Processing vertex 3158
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_1
[INFO][Rank 1] Parent of vertex 3158 in T_1 is 1838
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_2
[INFO][Rank 1] Parent of vertex 3158 in T_2 is 3038
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_3
[INFO][Rank 1] Parent of vertex 3158 in T_3 is 3200
[INFO][Rank 0] Computing parent1 for vertex 468, tree T_5
[INFO][Rank 0] Parent of vertex 468 in T_5 is 470
[INFO][Rank 0] Computing parent1 for vertex 468, tree T_6
[INFO][Rank 0] Parent of vertex 468 in T_6 is 469
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 469
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_1
[INFO][Rank 0] Parent of vertex 469 in T_1 is 2989
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_2
[INFO][Rank 0] Parent of vertex 469 in T_2 is 685
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_3
[INFO][Rank 0] Parent of vertex 469 in T_3 is 427
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_4
[INFO][Rank 1] Parent of vertex 3158 in T_4 is 3152
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_5
[INFO][Rank 1] Parent of vertex 3158 in T_5 is 3156
[INFO][Rank 1] Computing parent1 for vertex 3158, tree T_6
[INFO][Rank 1] Parent of vertex 3158 in T_6 is 3159
[INFO][Rank 1] Rank 1, Thread 1: Processing vertex 3159
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_1
[INFO][Rank 1] Parent of vertex 3159 in T_1 is 1839
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_2
[INFO][Rank 1] Parent of vertex 3159 in T_2 is 3039
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_4
[INFO][Rank 0] Parent of vertex 469 in T_4 is 459
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_5
[INFO][Rank 0] Parent of vertex 469 in T_5 is 472
[INFO][Rank 0] Computing parent1 for vertex 469, tree T_6
[INFO][Rank 0] Parent of vertex 469 in T_6 is 468
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 470
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_1
[INFO][Rank 0] Parent of vertex 470 in T_1 is 2990
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_2
[INFO][Rank 0] Parent of vertex 470 in T_2 is 686
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_3
[INFO][Rank 1] Parent of vertex 3159 in T_3 is 3201
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_4
[INFO][Rank 1] Parent of vertex 3159 in T_4 is 3153
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_5
[INFO][Rank 1] Parent of vertex 3159 in T_5 is 3161
[INFO][Rank 1] Computing parent1 for vertex 3159, tree T_6
[INFO][Rank 1] Parent of vertex 3159 in T_6 is 3158
[INFO][Rank 1] Rank 1, Thread 1: Processing vertex 3160
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_1
[INFO][Rank 1] Parent of vertex 3160 in T_1 is 1840
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_2
[INFO][Rank 1] Parent of vertex 3160 in T_2 is 3040
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_3
[INFO][Rank 1] Parent of vertex 3160 in T_3 is 3202
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_4
[INFO][Rank 1] Parent of vertex 3160 in T_4 is 3166
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_5
[INFO][Rank 1] Parent of vertex 3160 in T_5 is 3157
[INFO][Rank 1] Computing parent1 for vertex 3160, tree T_6
[INFO][Rank 1] Parent of vertex 3160 in T_6 is 3161
[INFO][Rank 1] Rank 1, Thread 1: Processing vertex 3161
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_3
[INFO][Rank 0] Parent of vertex 470 in T_3 is 428
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_4
[INFO][Rank 0] Parent of vertex 470 in T_4 is 464
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_5
[INFO][Rank 0] Parent of vertex 470 in T_5 is 468
[INFO][Rank 0] Computing parent1 for vertex 470, tree T_6
[INFO][Rank 0] Parent of vertex 470 in T_6 is 471
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 471
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_1
[INFO][Rank 0] Parent of vertex 471 in T_1 is 2991
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_2
[INFO][Rank 0] Parent of vertex 471 in T_2 is 687
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_3
[INFO][Rank 0] Parent of vertex 471 in T_3 is 429
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_4
[INFO][Rank 0] Parent of vertex 471 in T_4 is 465
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_5
[INFO][Rank 0] Parent of vertex 471 in T_5 is 473
[INFO][Rank 0] Computing parent1 for vertex 471, tree T_6
[INFO][Rank 0] Parent of vertex 471 in T_6 is 470
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_1
[INFO][Rank 1] Parent of vertex 3161 in T_1 is 1841
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_2
[INFO][Rank 1] Parent of vertex 3161 in T_2 is 3041
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_3
[INFO][Rank 1] Parent of vertex 3161 in T_3 is 3203
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_4
[INFO][Rank 1] Parent of vertex 3161 in T_4 is 3167
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_5
[INFO][Rank 1] Parent of vertex 3161 in T_5 is 3159
[INFO][Rank 1] Computing parent1 for vertex 3161, tree T_6
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 472
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_1
[INFO][Rank 0] Parent of vertex 472 in T_1 is 2992
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_2
[INFO][Rank 0] Parent of vertex 472 in T_2 is 688
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_3
[INFO][Rank 0] Parent of vertex 472 in T_3 is 430
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_4
[INFO][Rank 0] Parent of vertex 472 in T_4 is 478
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_5
[INFO][Rank 0] Parent of vertex 472 in T_5 is 469
[INFO][Rank 0] Computing parent1 for vertex 472, tree T_6
[INFO][Rank 0] Parent of vertex 472 in T_6 is 473
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 473
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_1
[INFO][Rank 0] Parent of vertex 473 in T_1 is 2993
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_2
[INFO][Rank 0] Parent of vertex 473 in T_2 is 689
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_3
[INFO][Rank 0] Parent of vertex 473 in T_3 is 431
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_4
[INFO][Rank 0] Parent of vertex 473 in T_4 is 479
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_5
[INFO][Rank 0] Parent of vertex 473 in T_5 is 471
[INFO][Rank 0] Computing parent1 for vertex 473, tree T_6
[INFO][Rank 0] Parent of vertex 473 in T_6 is 472
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 600
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_1
[INFO][Rank 0] Parent of vertex 600 in T_1 is 4320
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_2
[INFO][Rank 1] Parent of vertex 3161 in T_6 is 3160

[INFO][Rank 1] Computing parent1 for vertex 805, tree T_2
[INFO][Rank 1] Computing parent1 for vertex 3765, tree T_6
[INFO][Rank 1] Parent of vertex 3765 in T_6 is 3764[INFO][Rank 
[INFO][Rank 1] Rank 1, Thread 2: Processing vertex 3766
[INFO][Rank 1] Computing parent1 for vertex 3766, tree T_1
[INFO][Rank 1] Parent of vertex 3766 in T_1 is 1246
[INFO][Rank 1] Computing parent1 for vertex 3766, tree T_211] Parent of vertex 4365 in T_6 is 4364
] [INFO][Rank Parent of vertex 805 in T_2 is 12131
[INFO][Rank 0] Parent of vertex 600 in T_2 is 96
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_3
[INFO][Rank 0] Parent of vertex 600 in T_3 is 624
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_4
[INFO][Rank 0] Parent of vertex 600 in T_4 is 606
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_5
[INFO][Rank 0] Parent of vertex 600 in T_5 is 602
[INFO][Rank 0] Computing parent1 for vertex 600, tree T_6
[INFO][Rank 0] Parent of vertex 600 in T_6 is 601
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 601
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_1
[INFO][Rank 0] Parent of vertex 601 in T_1 is 4321
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_2
[INFO][Rank 0] Parent of vertex 601 in T_2 is 97
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_3
[INFO][Rank 0] Parent of vertex 601 in T_3 is 625
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_4
[INFO][Rank 0] Parent of vertex 601 in T_4 is 607
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_5
[INFO][Rank 0] Parent of vertex 601 in T_5 is 604
[INFO][Rank 0] Computing parent1 for vertex 601, tree T_6
[INFO][Rank 0] Parent of vertex 601 in T_6 is 600
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 602
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_1
[INFO][Rank 0] Parent of vertex 602 in T_1 is 4322
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_2
[INFO][Rank 0] Parent of vertex 602 in T_2 is 98
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_3
[INFO][Rank 0] Parent of vertex 602 in T_3 is 626
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_4
[INFO][Rank 0] Parent of vertex 602 in T_4 is 612
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_5
[INFO][Rank 0] Parent of vertex 602 in T_5 is 600
[INFO][Rank 0] Computing parent1 for vertex 602, tree T_6
[INFO][Rank 0] Parent of vertex 602 in T_6 is 603
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 603
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_1
[INFO][Rank 0] Parent of vertex 603 in T_1 is 4323
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_2
[INFO][Rank 0] Parent of vertex 603 in T_2 is 99
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_3
[INFO][Rank 0] Parent of vertex 603 in T_3 is 627
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_4
[INFO][Rank 0] Parent of vertex 603 in T_4 is 613
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_5
[INFO][Rank 0] Parent of vertex 603 in T_5 is 605
[INFO][Rank 0] Computing parent1 for vertex 603, tree T_6
[INFO][Rank 0] Parent of vertex 603 in T_6 is 602
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 604
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_1
[INFO][Rank 0] Parent of vertex 604 in T_1 is 4324
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_2
[INFO][Rank 0] Parent of vertex 604 in T_2 is 100
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_3
[INFO][Rank 0] Parent of vertex 604 in T_3 is 628
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_4
[INFO][Rank 0] Parent of vertex 604 in T_4 is 618
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_5
[INFO][Rank 0] Parent of vertex 604 in T_5 is 601
[INFO][Rank 0] Computing parent1 for vertex 604, tree T_6
[INFO][Rank 0] Parent of vertex 604 in T_6 is 605
[INFO][Rank 0] Rank 0, Thread 0: Processing vertex 605
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_1
[INFO][Rank 0] Parent of vertex 605 in T_1 is 4325
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_2
[INFO][Rank 0] Parent of vertex 605 in T_2 is 101
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_3
] [INFO][Rank 1] Computing parent1 for vertex 805, tree T_3
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4366Parent of vertex 805 in T_3 is 781
[INFO][Rank 
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_1
[INFO][Rank 1] Parent of vertex 4366 in T_1 is 646
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_2
[INFO][Rank 1] Parent of vertex 4366 in T_2 is 4582
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_3
[INFO][Rank 1] Parent of vertex 4366 in T_3 is 4426
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_4
[INFO][Rank 1] Parent of vertex 4366 in T_4 is 4360
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_5
[INFO][Rank 1] Parent of vertex 4366 in T_5 is 4363
[INFO][Rank 1] Computing parent1 for vertex 4366, tree T_6
[INFO][Rank 1] Parent of vertex 4366 in T_6 is 4367
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4367
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_1
[INFO][Rank 1] Parent of vertex 4367 in T_1 is 647
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_2
[INFO][Rank 1] Parent of vertex 4367 in T_2 is 4583
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_3
[INFO][Rank 1] Parent of vertex 4367 in T_3 is 4427
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_4
[INFO][Rank 1] Parent of vertex 4367 in T_4 is 4361
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_5
[INFO][Rank 1] Parent of vertex 4367 in T_5 is 4365
[INFO][Rank 1] Computing parent1 for vertex 4367, tree T_6
[INFO][Rank 1] Parent of vertex 4367 in T_6 is 4366
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4386
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_1
[INFO][Rank 1] Parent of vertex 4386 in T_1 is 666
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_2
[INFO][Rank 1] Parent of vertex 4386 in T_2 is 4698
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_3
[INFO][Rank 1] Parent of vertex 4386 in T_3 is 4428
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_4
[INFO][Rank 1] Parent of vertex 4386 in T_4 is 4372
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_5
[INFO][Rank 1] Parent of vertex 4386 in T_5 is 4388
[INFO][Rank 1] Computing parent1 for vertex 4386, tree T_6
[INFO][Rank 1] Parent of vertex 4386 in T_6 is 4387
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4387
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_1
[INFO][Rank 1] Parent of vertex 4387 in T_1 is 667
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_2
[INFO][Rank 1] Parent of vertex 4387 in T_2 is 4699
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_3
[INFO][Rank 1] Parent of vertex 4387 in T_3 is 4429
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_4
[INFO][Rank 1] Parent of vertex 4387 in T_4 is 4373
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_5
[INFO][Rank 1] Parent of vertex 4387 in T_5 is 4390
[INFO][Rank 1] Computing parent1 for vertex 4387, tree T_6
[INFO][Rank 1] Parent of vertex 4387 in T_6 is 4386
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4388
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_1
[INFO][Rank 1] Parent of vertex 4388 in T_1 is 668
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_2
[INFO][Rank 1] Parent of vertex 4388 in T_2 is 4700
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_3
[INFO][Rank 1] Parent of vertex 4388 in T_3 is 4430
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_4
[INFO][Rank 1] Parent of vertex 4388 in T_4 is 4378
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_5
[INFO][Rank 1] Parent of vertex 4388 in T_5 is 4386
[INFO][Rank 1] Computing parent1 for vertex 4388, tree T_6
[INFO][Rank 1] Parent of vertex 4388 in T_6 is 4389
[INFO][Rank 1] Rank 1, Thread 3: Processing vertex 4389
[INFO][Rank 1] Computing parent1 for vertex 4389, tree T_1
[INFO][Rank 1] Parent of vertex 4389 in T_1 is 669
[INFO][Rank 1] Computing parent1 for vertex 4389, tree T_2
[INFO][Rank 0] Parent of vertex 605 in T_3 is 629
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_4
[INFO][Rank 0] Parent of vertex 605 in T_4 is 619
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_5
[INFO][Rank 0] Parent of vertex 605 in T_5 is 603
[INFO][Rank 0] Computing parent1 for vertex 605, tree T_6
[INFO][Rank 0] Parent of vertex 605 in T_6 is 604
[INFO][Rank 1] Parent of vertex 4389 in T_2 is 4701
[INFO][Rank 1] Computing parent1 for vertex 4389, tree T_3
[INFO][Rank 1] Parent of vertex 4389 in T_3 is 4431
[INFO][Rank 1] Computing parent1 for vertex 4389, tree T_4
[INFO][Rank 1] Parent of vertex 4389 in T_4 is 4379
[INFO][Rank 1] Computing parent1 for vertex 4389, tree T_5
[INFO][Rank ] Computing parent1 for vertex 1462, tree T_1
[INFO][Rank 0] Parent of vertex 1462 in T_1 is 142
[INFO][Rank 0] Computing parent1 for vertex 1462, tree T_2
[INFO][Rank 0] Parent of vertex 1462 in T_2 is 1582
[INFO][Rank 0] Computing parent1 for vertex 1462, tree T_3
[INFO][Rank 0] Parent of vertex 1462 in T_3 is 1540
[INFO][Rank 0] Computing parent1 for vertex 1462, tree T_4
[INFO][Rank 0] Parent of vertex 1462 in T_4 is 1456
[INFO][Rank 0] Computing parent1 for vertex 1462, tree T_5
[INFO][Rank 0] Parent of vertex 1462 in T_5 is 1459
[INFO][Rank 0] Computing parent1 for vertex 1462, tree T_6
[INFO][Rank 0] Parent of vertex 1462 in T_6 is 1463
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1463
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_1
[INFO][Rank 0] Parent of vertex 1463 in T_1 is 143
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_2
[INFO][Rank 0] Parent of vertex 1463 in T_2 is 1583
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_3
[INFO][Rank 0] Parent of vertex 1463 in T_3 is 1541
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_4
[INFO][Rank 0] Parent of vertex 1463 in T_4 is 1457
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_5
[INFO][Rank 0] Parent of vertex 1463 in T_5 is 1461
[INFO][Rank 0] Computing parent1 for vertex 1463, tree T_6
[INFO][Rank 0] Parent of vertex 1463 in T_6 is 1462
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1464
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_1
[INFO][Rank 0] Parent of vertex 1464 in T_1 is 144
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_2
[INFO][Rank 0] Parent of vertex 1464 in T_2 is 1680
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_3
[INFO][Rank 0] Parent of vertex 1464 in T_3 is 1440
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_4
[INFO][Rank 0] Parent of vertex 1464 in T_4 is 1470
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_5
[INFO][Rank 0] Parent of vertex 1464 in T_5 is 1466
[INFO][Rank 0] Computing parent1 for vertex 1464, tree T_6
[INFO][Rank 0] Parent of vertex 1464 in T_6 is 1465
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1465
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_1
[INFO][Rank 0] Parent of vertex 1465 in T_1 is 145
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_2
[INFO][Rank 0] Parent of vertex 1465 in T_2 is 1681
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_3
[INFO][Rank 0] Parent of vertex 1465 in T_3 is 1441
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_4
[INFO][Rank 0] Parent of vertex 1465 in T_4 is 1471
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_5
[INFO][Rank 0] Parent of vertex 1465 in T_5 is 1468
[INFO][Rank 0] Computing parent1 for vertex 1465, tree T_6
[INFO][Rank 0] Parent of vertex 1465 in T_6 is 1464
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1466
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_1
[INFO][Rank 0] Parent of vertex 1466 in T_1 is 146
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_2
[INFO][Rank 0] Parent of vertex 1466 in T_2 is 1682
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_3
[INFO][Rank 0] Parent of vertex 1466 in T_3 is 1442
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_4
[INFO][Rank 0] Parent of vertex 1466 in T_4 is 1476
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_5
[INFO][Rank 0] Parent of vertex 1466 in T_5 is 1464
[INFO][Rank 0] Computing parent1 for vertex 1466, tree T_6
[INFO][Rank 0] Parent of vertex 1466 in T_6 is 1467
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1467
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_1
[INFO][Rank 0] Parent of vertex 1467 in T_1 is 147
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_2
[INFO][Rank 0] Parent of vertex 1467 in T_2 is 1683
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_3
[INFO][Rank 0] Parent of vertex 1467 in T_3 is 1443
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_4
[INFO][Rank 0] Parent of vertex 1467 in T_4 is 1477
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_5
[INFO][Rank 0] Parent of vertex 1467 in T_5 is 1469
[INFO][Rank 0] Computing parent1 for vertex 1467, tree T_6
[INFO][Rank 0] Parent of vertex 1467 in T_6 is 1466
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1468
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_1
[INFO][Rank 0] Parent of vertex 1468 in T_1 is 148
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_2
[INFO][Rank 0] Parent of vertex 1468 in T_2 is 1684
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_3
[INFO][Rank 0] Parent of vertex 1468 in T_3 is 1444
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_4
[INFO][Rank 0] Parent of vertex 1468 in T_4 is 1482
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_5
[INFO][Rank 0] Parent of vertex 1468 in T_5 is 1465
[INFO][Rank 0] Computing parent1 for vertex 1468, tree T_6
[INFO][Rank 0] Parent of vertex 1468 in T_6 is 1469
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1469
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_1
[INFO][Rank 0] Parent of vertex 1469 in T_1 is 149
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_2
[INFO][Rank 0] Parent of vertex 1469 in T_2 is 1685
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_3
[INFO][Rank 0] Parent of vertex 1469 in T_3 is 1445
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_4
[INFO][Rank 0] Parent of vertex 1469 in T_4 is 1483
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_5
[INFO][Rank 0] Parent of vertex 1469 in T_5 is 1467
[INFO][Rank 0] Computing parent1 for vertex 1469, tree T_6
[INFO][Rank 0] Parent of vertex 1469 in T_6 is 1468
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1470
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_1
[INFO][Rank 0] Parent of vertex 1470 in T_1 is 150
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_2
[INFO][Rank 0] Parent of vertex 1470 in T_2 is 1686
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_3
[INFO][Rank 0] Parent of vertex 1470 in T_3 is 1494
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_4
[INFO][Rank 0] Parent of vertex 1470 in T_4 is 1464
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_5
[INFO][Rank 0] Parent of vertex 1470 in T_5 is 1472
[INFO][Rank 0] Computing parent1 for vertex 1470, tree T_6
[INFO][Rank 0] Parent of vertex 1470 in T_6 is 1471
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1471
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_1
[INFO][Rank 0] Parent of vertex 1471 in T_1 is 151
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_2
[INFO][Rank 0] Parent of vertex 1471 in T_2 is 1687
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_3
[INFO][Rank 0] Parent of vertex 1471 in T_3 is 1495
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_4
[INFO][Rank 0] Parent of vertex 1471 in T_4 is 1465
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_5
[INFO][Rank 0] Parent of vertex 1471 in T_5 is 1474
[INFO][Rank 0] Computing parent1 for vertex 1471, tree T_6
[INFO][Rank 0] Parent of vertex 1471 in T_6 is 1470
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1472
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_1
[INFO][Rank 0] Parent of vertex 1472 in T_1 is 152
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_2
[INFO][Rank 0] Parent of vertex 1472 in T_2 is 1688
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_3
[INFO][Rank 0] Parent of vertex 1472 in T_3 is 1496
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_4
[INFO][Rank 0] Parent of vertex 1472 in T_4 is 1478
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_5
[INFO][Rank 0] Parent of vertex 1472 in T_5 is 1470
[INFO][Rank 0] Computing parent1 for vertex 1472, tree T_6
[INFO][Rank 0] Parent of vertex 1472 in T_6 is 1473
[INFO][Rank 0] Rank 0, Thread 1: Processing vertex 1473
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_1
[INFO][Rank 0] Parent of vertex 1473 in T_1 is 153
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_2
[INFO][Rank 0] Parent of vertex 1473 in T_2 is 1689
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_3
[INFO][Rank 0] Parent of vertex 1473 in T_3 is 1497
[INFO][Rank 0] Computing parent1 for vertex 1473, tree T_4
[INFO][Rank 0] Parent of vertex 1473 in T_4 is 1479
