Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.09     0.00      725     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.00      0.09     0.00      723     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long)
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long)
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.09     0.00      723     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base()
  0.00      0.09     0.00      723     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      0.09     0.00      723     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*)
  0.00      0.09     0.00      723     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00      0.09     0.00      723     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.09     0.00      720     0.00     0.00  __gnu_cxx::__ops::__iter_less_iter()
  0.00      0.09     0.00      720     0.00     0.00  __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::operator*() const
  0.00      0.09     0.00      720     0.00     0.00  __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::operator-(long) const
  0.00      0.09     0.00      720     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const
  0.00      0.09     0.00      720     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const
  0.00      0.09     0.00      720     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() const
  0.00      0.09     0.00      720     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.09     0.00      720     0.00     0.00  Permutation& std::vector<Permutation, std::allocator<Permutation> >::emplace_back<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&)
  0.00      0.09     0.00      720     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::back()
  0.00      0.09     0.00      720     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  0.00      0.09     0.00      720     0.00     0.00  void std::_Construct<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  0.00      0.09     0.00      720     0.00     0.00  std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.09     0.00      720     0.00     0.00  bool std::next_permutation<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.09     0.00      720     0.00     0.00  bool std::__next_permutation<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.09     0.00      720     0.00     0.00  std::vector<int, std::allocator<int> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.09     0.00      720     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&)
  0.00      0.09     0.00      720     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const& std::forward<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&>(std::remove_reference<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&>::type&)
  0.00      0.09     0.00      720     0.00     0.00  void std::_Destroy<Permutation>(Permutation*)
  0.00      0.09     0.00      720     0.00     0.00  void std::_Destroy<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*)
  0.00      0.09     0.00      720     0.00     0.00  void std::__reverse<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, std::random_access_iterator_tag)
  0.00      0.09     0.00       92     0.00     0.00  std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*)
  0.00      0.09     0.00       66     0.00     0.00  Permutation* std::__niter_base<Permutation*>(Permutation*)
  0.00      0.09     0.00       46     0.00     0.00  int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00      0.09     0.00       44     0.00     0.00  __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::base() const
  0.00      0.09     0.00       40     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      0.09     0.00       23     0.00     0.00  std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_get_Tp_allocator()
  0.00      0.09     0.00       22     0.00     0.00  std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_get_Tp_allocator() const
  0.00      0.09     0.00       22     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::max_size() const
  0.00      0.09     0.00       22     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::_S_max_size(std::allocator<Permutation> const&)
  0.00      0.09     0.00       22     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::_S_relocate(Permutation*, Permutation*, Permutation*, std::allocator<Permutation>&)
  0.00      0.09     0.00       22     0.00     0.00  Permutation* std::__relocate_a<Permutation*, Permutation*, std::allocator<Permutation> >(Permutation*, Permutation*, Permutation*, std::allocator<Permutation>&)
  0.00      0.09     0.00       22     0.00     0.00  Permutation* std::__relocate_a_1<Permutation*, Permutation*, std::allocator<Permutation> >(Permutation*, Permutation*, Permutation*, std::allocator<Permutation>&)
  0.00      0.09     0.00       12     0.00     0.00  std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_deallocate(Permutation*, unsigned long)
  0.00      0.09     0.00       12     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.09     0.00       12     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      0.09     0.00       11     0.00     0.00  __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::difference_type __gnu_cxx::operator-<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&, __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&)
  0.00      0.09     0.00       11     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::_M_check_len(unsigned long, char const*) const
  0.00      0.09     0.00       11     0.00     0.00  std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_allocate(unsigned long)
  0.00      0.09     0.00       11     0.00     0.00  std::__new_allocator<Permutation>::deallocate(Permutation*, unsigned long)
  0.00      0.09     0.00       11     0.00     0.00  std::__new_allocator<Permutation>::allocate(unsigned long, void const*)
  0.00      0.09     0.00       11     0.00     0.00  void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&)
  0.00      0.09     0.00       11     0.00     0.00  std::vector<Permutation, std::allocator<Permutation> >::begin()
  0.00      0.09     0.00       11     0.00     0.00  std::__cxx11::to_string(unsigned long)
  0.00      0.09     0.00       10     0.00     0.00  unsigned int std::__detail::__to_chars_len<unsigned long>(unsigned long, int)
  0.00      0.09     0.00       10     0.00     0.00  void std::__detail::__to_chars_10_impl<unsigned long>(char*, unsigned int, unsigned long)
  0.00      0.09     0.00        8     0.00     0.00  std::vector<int, std::allocator<int> >::data()
  0.00      0.09     0.00        8     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      0.09     0.00        7     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...)
